"Rhodeus amarus","['freshwater']","native","['Paffendume', 'Bitterling', 'Bauerkärpflein', 'Bille', 'Bitterfisch', 'Blaukärpfli', 'Blecke', 'Burghoferl', 'Kobauch', 'Lieschkarpfen', 'Pille', 'Plätteln', 'Plättken', 'Schbneiderkarpfen', 'Schniederkarpfen', 'Weberle', 'Wittfisch']","","11.20 cm TL male/unsexed"
"Acipenser baerii","['freshwater', 'brakish', 'marine']","introduced","['Sibirischer Stör', 'Stör']","occasional","200 cm TL male/unsexed"
"Acipenser ruthenus","['freshwater', 'brakish']","introduced","['Sterlet', 'Sterlett', 'Kleiner Stöhr', 'Stierl', 'Stör', 'Störl', 'Sturl', 'Stürl']","scarce","125 cm TL male/unsexed"
"Agonus cataphractus","['brakish', 'marine']","native","['Steinpicker']","common","21.00 cm TL male/unsexed"
"Alosa fallax","['brakish', 'marine']","native","['Finte', 'Bajeckens', 'Elben', 'Abzeln', 'Alse', 'Boje', 'Elf', 'Elft', 'Finke', 'Goldfisch', 'Gurre', 'Mutterhering', 'Parpel', 'Perpel', 'Staffhering', 'Tabarre']","scarce","60.00 cm SL male/unsexed"
"Sardina pilchardus","['brakish', 'marine']","native","['Sardine', 'Pilchard']","","27.50 cm SL male/unsexed"
"Ammodytes marinus","['brakish', 'marine']","native","['Kleiner Sandaal', 'Tobiasfisch', 'Tobis']","scarce","25.00 cm TL male/unsexed"
"Ammodytes tobianus","['brakish', 'marine']","native","['Tobiasfisch', 'Kleiner Sandaal']","common","20.00 cm SL male/unsexed"
"Gymnammodytes semisquamatus","['marine']","native","['Nacktsandaal', 'Kleiner Sandaal']","","30.00 cm SL male/unsexed"
"Hyperoplus lanceolatus","['brakish', 'marine']","native","['Tobis', 'Großer Sandaal', 'Großer Tobiasfisch', 'Sandaal', 'Sandspierling']","common","40.00 cm SL male/unsexed"
"Anarhichas lupus","['marine']","native","['Gestreifter Katfisch', 'Gestreifter Seewolf', 'Seewolf', 'Karbonadenfisch', 'Katfisch', 'Steinbeißer']","occasional","150 cm TL male/unsexed"
"Anguilla anguilla","['freshwater', 'brakish', 'marine']","native","['Europäischer Aal', 'Ahlen', 'Blankaal', 'Flussaal', 'Gelbaal', 'Gemeiner Aal', 'Gemeiner Flußaal', 'Aal', 'Aalpricken']","common","122 cm TL male/unsexed ;133 cm TL female"
"Atherina presbyter","['brakish', 'marine']","native","['Priesterfisch', 'Aehrenfisch', 'Ährenfisch', 'Streifenfisch']","","20.00 cm TL male/unsexed"
"Belone belone","['brakish', 'marine']","native","['Hornhecht', 'Gemeiner Hornhecht', 'Gewöhnlicher Hornhecht', 'Grünknochen', 'Hornfisch', 'Hornfisch', 'Schneefell', 'Sturmfisch']","common","104 cm TL male/unsexed"
"Lipophrys pholis","['marine']","native","['Schan', 'Schleimlerche']","","17.00 cm TL male/unsexed"
"Arnoglossus laterna","['brakish', 'marine']","native","['Lammzunge']","scarce","25.00 cm SL male/unsexed"
"Brama brama","['marine']","native","['Brachsenmakrele']","occasional","100.00 cm TL male/unsexed"
"Pterycombus brama","['marine']","native","['Silberbrassen']","scarce","46.00 cm TL male/unsexed"
"Taractes asper","['marine']","native","['Kleine Brachsenmakrele']","scarce","50.00 cm SL male/unsexed"
"Taractichthys longipinnis","['marine']","native","['Langflossen-Brachsenmakrele']","scarce","100.00 cm SL male/unsexed"
"Callionymus lyra","['brakish', 'marine']","native","['Gestreifter Leierfisch', 'Gewöhnlicher Leierfisch', 'Leierfisch']","scarce","30.50 cm TL male/unsexed ;25.00 cm TL female"
"Callionymus maculatus","['marine']","native","['Gefleckter Leierfisch']","","17.00 cm TL male/unsexed"
"Callionymus reticulatus","['brakish', 'marine']","native","['Ornament-Leierfisch']","","18.50 cm TL male/unsexed"
"Trachinotus ovatus","['marine']","native","['Gabelmakrele', 'Bläuel', 'Dreipunkt-Langflossen-Stachelmakrele', 'Palometa', 'Pompano']","scarce","70.00 cm TL male/unsexed"
"Trachurus trachurus","['brakish', 'marine']","native","['Bastardmakrele', 'Holzmakrele', 'Stöcker', 'Stöker']","common","70.00 cm TL male/unsexed"
"Echiodon drummondii","['marine']","native","['Eingeweidefisch']","","30.00 cm TL male/unsexed"
"Lepomis gibbosus","['freshwater']","introduced","['Kürbiskernbarsch', 'Gemeiner Sonnenbarsch', 'Langohriger Sonnenbarsch', 'Sonnenbarsch']","","40.00 cm TL male/unsexed"
"Cetorhinus maximus","['marine']","native","['Riesenhai', 'Mandelhai', 'Reuzenhai', 'Riesenhai']","","1,520 cm TL male/unsexed ;980 cm TL female"
"Chimaera monstrosa","['marine']","native","['Spöke', 'Chimäre', 'Meerkatze', 'Seekatze', 'Seeratte']","","150 cm TL male/unsexed"
"Clupea harengus","['brakish', 'marine']","native","['Hering', 'Strömling', 'Allec', 'Ostseehering', 'Silling', 'Strömling', 'Bismarckhering', 'Bratbückling', 'Brathering', 'Bückling', 'Delikatessild', 'Gabelbissen', 'Gabelrollmops', 'Heringsstip', 'Kronsardinen', 'Kronsilt', 'Lachsbückling', 'Lachshering', 'Matjeshering', 'Milchnerhering', 'Perlessenz', 'Rollmops', 'Salzling', 'Sauerlappen', 'Saurer Hering', 'Senfhering']","fairly common","45.00 cm SL male/unsexed"
"Sprattus sprattus","['brakish', 'marine']","native","['Sprotte', 'Breitling', 'Brisling', 'Ostseesprotte', 'Sprott', 'Anchosen', 'Anchovis', 'Appetitsild', 'Kieler Sprotten', 'Russische Sardinen']","common","16.00 cm SL male/unsexed"
"Cobitis taenia","['freshwater']","native","['Dorngrundel', 'Steinbeißer', 'Sandputttler', 'Steinbeiß', 'Steinpeitzger', 'Steinpietzger', 'Steinschmerl']","common","13.50 cm TL male/unsexed ;9.50 cm SL female"
"Misgurnus anguillicaudatus","['freshwater']","introduced","['Ostasiatischer Schlammpeitzger']","","28.00 cm SL male/unsexed"
"Misgurnus fossilis","['freshwater']","native","['Europäischer schlammpeitzger', 'Schlammbeißer', 'Schlammpeitzger', 'Beitzger', 'Bisgurr', 'Kurrpietsche', 'Mauergrundel', 'Meerpute', 'Mißgurre', 'Moorgrundel', 'Muhrgrundel', 'Peisker', 'Pfuhlfisch', 'Piepaal', 'Pietzker', 'Pisger', 'Pißguru', 'Pute', 'Quirre', 'Schlammpitscher', 'Wetterfisch', 'Wettergrundel']","","30.00 cm TL male/unsexed ;30.70 cm TL female"
"Conger conger","['brakish', 'marine']","native","['Meeraal', 'Conger', 'Congeraal', 'Gemeiner Meeraal']","scarce","300 cm TL male/unsexed"
"Cottus gobio","['freshwater', 'brakish']","native","['Mühlkoppe', 'Bullen', 'Groppe', 'Gruppe', 'Kaulkopf', 'Koppe', 'Dickkopf', 'Dickkopp', 'Dolbn', 'Greppe', 'Kappen', 'Kaulquappe', 'Kautzenkopf', 'Kuleken', 'Müllerkopf', 'Müllerkoppe', 'Rotzkober', 'Rotzkolbe', 'Tolben', 'Turzbull']","occasional","18.00 cm TL male/unsexed"
"Cottus microstomus","['freshwater']","native","['Baltische Groppe']","","10.06 cm SL male/unsexed"
"Cottus perifretum","['freshwater']","native","['Scheldegroppe']","","13.40 cm TL male/unsexed"
"Cottus rhenanus","['freshwater']","native","['Rheingroppe']","","10.00 cm SL male/unsexed"
"Micrenophrys lilljeborgii","['brakish', 'marine']","native","['Zwergseeskorpion']","","7.40 cm SL male/unsexed"
"Myoxocephalus quadricornis","['marine']","native","['Vierhörniger Seeskorpion']","","60.00 cm TL male/unsexed"
"Myoxocephalus scorpius","['brakish', 'marine']","native","['Gemeiner Seeskorpion', 'Seeskorpion']","common","60.00 cm TL male/unsexed"
"Taurulus bubalis","['brakish', 'marine']","native","['Seebull', 'Langstacheliger seeskorpion', 'Blauer knurrhahn']","common","17.50 cm SL male/unsexed ;25.00 cm SL female"
"Cyclopterus lumpus","['brakish', 'marine']","native","['Seehase', 'Lump', 'Deutscher Kaviar']","common","61.00 cm TL male/unsexed ;42.90 cm SL female"
"Barbus barbus","['freshwater']","native","['Barbe', 'Barbern', 'Lotusbarbe', 'Bambet', 'Barbel', 'Barben', 'Barbine', 'Barm', 'Berbe', 'Berger', 'Bigge', 'Borbine', 'Flußbarbe', 'Parme', 'Pigge', 'Sauchen', 'Sömer', 'Weißfisch']","scarce","120 cm TL male/unsexed"
"Carassius auratus","['freshwater']","introduced","['Goldfisch']","","48.00 cm TL male/unsexed"
"Carassius carassius","['freshwater', 'brakish']","native","['Karausche', 'Bauernkarpfen', 'Moorkarpfen', 'Schneiderkarpfen , Boretsch', 'Breitling', 'Burretschel', 'Gareisel', 'Garrausche', 'Garusse', 'Geibel', 'Giebel', 'Goldkarausche', 'Goldkarpfen', 'Guratsch', 'Gurretfisch', 'Halbgareis', 'Hungerkarausche', 'Kanas', 'Karatsche', 'Karausse', 'Karras', 'Karusche', 'Karuske', 'Karutze', 'Kotbuckel', 'Kotkarpfe', 'Kotplette', 'Kotscheberl', 'Krus', 'Krutsch', 'Kuretschel', 'Mölenke', 'Schlammkarausche', 'Seekarausche', 'Steinkarpel', 'Strummer', 'Sumpfkarausche', 'Weißfisch']","common","64.00 cm TL male/unsexed"
"Carassius gibelio","['freshwater', 'brakish']","introduced","['Giebel', 'Silberkarausche', 'Weißfisch']","occasional","46.60 cm TL male/unsexed"
"Cyprinus carpio","['freshwater']","introduced","['Karpfen', 'Karpen', 'Weißfische', 'Wildkarpfen', 'Donaukarpfe', 'Flußgründling', 'Karpe', 'Karpf', 'Lederkarpfen', 'Mooskarpfen', 'Schuppenkarpfen', 'Seebinkel', 'Spiegelkarpfen']","common","120 cm TL male/unsexed"
"Dalatias licha","['marine']","native","['Schokoladenhai', 'Darkie Charlie', 'Dunkler Hai', 'Schokoladenhai']","","182 cm TL male/unsexed"
"Dasyatis pastinaca","['marine']","native","['Peitschenrochen', 'Gemeiner Stechrochen', 'Gewöhnlicher Stechrochen', 'Pfeilschwanz', 'Stechroche', 'Stechrochen']","","69.50 cm WD male/unsexed"
"Remora remora","['marine']","native","['Ansauger', 'Gemeiner Schiffshalter', 'Kleiner Schiffshalter']","scarce","86.40 cm TL male/unsexed"
"Echinorhinus brucus","['marine']","native","['Alligatorhai', 'Brombeerhai', 'Nagelhai', 'Stachelhai']","","310 cm TL male/unsexed"
"Engraulis encrasicolus","['brakish', 'marine']","native","['Sardelle', 'Anchovis', 'Europäische Sardelle', 'Sardellenpaste']","common","20.00 cm SL male/unsexed"
"Esox lucius","['freshwater', 'brakish']","native","['Hecht', 'Europäischer hecht', 'Flußhecht', 'Hechten', 'Heichit', 'Bunthecht', 'Grashecht', 'Heekt', 'Hengste', 'Höcht', 'Scheckhecht', 'Schnock', 'Schnöck', 'Schnuck', 'Snook']","common","137 cm FL male/unsexed ;150 cm TL female"
"Etmopterus spinax","['marine']","native","['Samtbauchhai', 'Kleiner schwarzer Dornhai', 'Schwarzer Dornhai', 'Schwarzer Laternenhai']","","60.00 cm TL male/unsexed"
"Gadiculus thori","['marine']","native","['Silberdorsch']","","15.00 cm TL male/unsexed"
"Gadus morhua","['brakish', 'marine']","native","['Dorsch', 'Cod', 'Kabeljau', 'Ostseedorsch', 'Brisoletten', 'Fischfrikadellen', 'Fischklops', 'Fischkloss', 'Hartsalzung', 'Klippfisch', 'Laberdan', 'Salzfisch', 'Stockfisch', 'Stückenfisch']","common","200 cm TL male/unsexed"
"Melanogrammus aeglefinus","['marine']","native","['Schellfisch', 'Fischflocken', 'Fischkuchen', 'Kaltgeräucherter Schellfisch', 'Schellfisch Suppe']","scarce","112 cm TL male/unsexed"
"Merlangius merlangus","['brakish', 'marine']","native","['Wittling', 'Merlan', 'Witting']","common","91.50 cm TL male/unsexed"
"Micromesistius poutassou","['marine']","native","['Blauer Wittling', 'Stockfisch']","scarce","55.50 cm TL male/unsexed"
"Pollachius pollachius","['marine']","native","['Steinköhler', 'Heller Seelachs', 'Pollack', 'Köhler', 'Seelachs']","occasional","130 cm TL male/unsexed"
"Pollachius virens","['marine']","native","['Köhler', 'Blaufisch', 'Seelachs']","occasional","130 cm TL male/unsexed"
"Trisopterus esmarkii","['marine']","native","['Stintdorsch', 'Sparling']","scarce","35.00 cm TL male/unsexed"
"Trisopterus luscus","['brakish', 'marine']","native","['Franzosendorsch', 'Bartdorsch', 'Franz']","scarce","46.00 cm TL male/unsexed"
"Trisopterus minutus","['brakish', 'marine']","native","['Zwergdorsch']","scarce","40.00 cm TL male/unsexed"
"Ciliata mustela","['brakish', 'marine']","native","['Fünfbärtelige Seequappe']","","25.00 cm TL male/unsexed"
"Ciliata septentrionalis","['marine']","native","['Nördliche Fünfbartelige Seequappe']","scarce","20.00 cm TL male/unsexed"
"Enchelyopus cimbrius","['brakish', 'marine']","native","['Vierbärtelige Seequappe']","","41.00 cm TL male/unsexed"
"Gaidropsarus mediterraneus","['brakish']","native","['Seequappe', 'Mittelmeer-Quappe']","","50.00 cm TL male/unsexed"
"Gaidropsarus vulgaris","['marine']","native","['Dreibärtelige Seequappe', 'Dreibartelige Seequappe', 'Dreibärtige Seequappe', 'Gemeine Meerquappe', 'Gewöhnliche Seequappe', 'Meertrüsche']","","60.00 cm TL male/unsexed"
"Gasterosteus aculeatus","['freshwater', 'brakish', 'marine']","native","['Großer Stichling', 'Dreistacheliger Stichling', 'Dreistachliger Stichling', 'Rotzbarsch', 'Stachelfisch', 'Steckker , Stichling', 'Seestichling', 'Stachel de butz', 'Stachelbauch', 'Stachele', 'Stechbüttel', 'Stecherling', 'Stechert', 'Steckbedel', 'Steckbüdel', 'Steckelbars', 'Steckelstange', 'Steckling']","common","11.00 cm TL male/unsexed"
"Pungitius laevis","['freshwater']","native","[]","","8.00 cm SL male/unsexed"
"Pungitius pungitius","['freshwater', 'brakish']","native","['Kleiner Stichling', 'Kleiner (Neunstacheliger) Stichling', 'Neunstacheliger Stichling', 'Steckelbars', 'Steigbügel', 'Zwergstichling', 'Seestichling', 'Stachel de butz', 'Stachelbauch', 'Stachele', 'Stachelfisch', 'Stechbüttel', 'Stecherling', 'Stechert , Steckbedel', 'Steckbüdel', 'Steckelstange', 'Steckling', 'Steekerling', 'Steekling', 'Stichbeutel', 'Stichlinsky', 'Stickelbars']","common","9.00 cm TL male/unsexed"
"Spinachia spinachia","['brakish', 'marine']","native","['Seestichling', 'Fünfzehnstachliger Stichling']","common","22.00 cm SL male/unsexed"
"Aphia minuta","['brakish', 'marine']","native","['Glasgrundel', 'Weissgrundel']","common","7.90 cm TL male/unsexed"
"Babka gymnotrachelus","['freshwater']","introduced","['Nackthals-Grundel']","","16.20 cm TL male/unsexed"
"Crystallogobius linearis","['marine']","native","['Kristallgrundel']","","4.70 cm SL male/unsexed ;3.90 cm SL female"
"Gobius niger","['brakish', 'marine']","native","['Schwartzkühling', 'Schwarzgrundel', 'Schwarzküling']","common","25.30 cm TL male/unsexed"
"Neogobius melanostomus","['marine']","introduced","['Kruglyak - Grundel', 'Schwarzmund-Grundel', 'Schwarzmundgrundel']","scarce","35.00 cm TL male/unsexed"
"Pomatoschistus flavescens","['brakish', 'marine']","native","['Schnappgrundel', 'Fleckgrundel', 'Schnappküling', 'Schwimmgrundel']","common","6.00 cm TL male/unsexed"
"Pomatoschistus lozanoi","['brakish', 'marine']","native","['Lozano-Grundel']","","8.00 cm TL male/unsexed"
"Pomatoschistus microps","['brakish', 'marine']","native","['Strandgrundel', 'Strandküling']","common","9.00 cm TL male/unsexed"
"Pomatoschistus minutus","['brakish', 'marine']","native","['Sandkühling', 'Kleine Meergrundel', 'Sandgrundel', 'Sandküling']","common","11.00 cm TL male/unsexed"
"Pomatoschistus pictus","['marine']","native","['Fleckengrundel', 'Bändergrundel', 'Bunte grundel']","occasional","6.00 cm TL male/unsexed"
"Ponticola kessleri","['freshwater']","introduced","['Kessler-Grundel']","","22.00 cm TL male/unsexed"
"Proterorhinus marmoratus","['freshwater']","introduced","['Marmorierte Grundel']","","11.50 cm TL male/unsexed"
"Proterorhinus semilunaris","['freshwater']","introduced","[]","","9.00 cm SL male/unsexed"
"Thorogobius ephippiatus","['marine']","native","['Leopardengrundel']","","13.00 cm TL male/unsexed"
"Gobio gobio","['freshwater', 'brakish']","native","['Gründling', 'Grässling', 'Grundel', 'Gründelen', 'Giefen', 'Grimpe', 'Gringel', 'Grüme', 'Gründel', 'Güwchen', 'Krasse', 'Webers']","common","21.00 cm TL male/unsexed"
"Gobio obtusirostris","['freshwater']","native","['Kurzschnäuziger Gründling']","","12.50 cm SL male/unsexed"
"Pseudorasbora parva","['freshwater']","introduced","['Blaubandbärbling', 'Blaubandgründling']","","12.50 cm TL male/unsexed"
"Romanogobio belingi","['freshwater']","native","['Stromgründling']","","11.50 cm SL male/unsexed"
"Hexanchus griseus","['brakish', 'marine']","native","['Grauhai', 'Großer Grauhai', 'Notidan', 'Rotbraunhai', 'Rotgrauhai', 'Sechskiemer', 'Stierhai', 'Stumpfnasen-Sechskiemenhai', 'Speckfisch']","","600 cm TL male/unsexed"
