"Rhodeus amarus","['freshwater']","native","['Paffendume', 'Bitterling', 'Bauerkärpflein', 'Bille', 'Bitterfisch', 'Blaukärpfli', 'Blecke', 'Burghoferl', 'Kobauch', 'Lieschkarpfen', 'Pille', 'Plätteln', 'Plättken', 'Schbneiderkarpfen', 'Schniederkarpfen', 'Weberle', 'Wittfisch']","","11.20 cm TL male/unsexed"
"Ameiurus melas","['freshwater']","introduced","['Schwarzer Zwergwels', 'Schwarzer Katzenwels']","","66.00 cm TL male/unsexed"
"Ameiurus nebulosus","['freshwater']","introduced","['Katzenwels', 'Brauner katzenwels', 'Zwergwels', 'Amerikanischer zwergwels']","","55.00 cm TL male/unsexed"
"Acantholabrus palloni","['marine']","native","['Stachel-Lippfisch', 'Schuppenstrahl-Lippfisch', 'Lippfisch']","","25.00 cm TL male/unsexed"
"Centrolabrus exoletus","['marine']","native","['Kleinmäuliger Lippfisch']","","18.00 cm TL male/unsexed"
"Ctenolabrus rupestris","['marine']","native","['Klippenbarsch', 'Klippbarsch']","common","18.00 cm TL male/unsexed"
"Labrus bergylta","['marine']","native","['Gefleckter Lippfisch', 'Lippfisch']","occasional","65.90 cm TL male/unsexed"
"Labrus mixtus","['marine']","native","['Kuckuckslippfisch']","","40.00 cm SL male/unsexed ;30.00 cm TL female"
"Symphodus melops","['marine']","native","['Schwarzäugiger Lippfisch', 'Goldmaid']","common","28.00 cm SL male/unsexed"
"Lamna nasus","['marine']","native","['Heringshai', 'Heringshai', 'Kalbfisch']","scarce","350 cm TL male/unsexed"
"Abramis brama","['freshwater', 'brakish']","native","['Brassen', 'Blei', 'Brachse', 'Brachsen', 'Brasse', 'Braßmens', 'Plietfische', 'Blacke', 'Bläuer', 'Bleg', 'Bleibräsem', 'Bleier', 'Bleiert', 'Blutige', 'Brachs', 'Brachsle', 'Brächsle', 'Brachsmann', 'Brachsmen', 'Brachsner', 'Bräse', 'Bräsem', 'Brasen', 'Brassenplieten', 'Breisen', 'Breissen', 'Breitelen', 'Breitling', 'Breom', 'Bressen', 'Bretling', 'Bretzing', 'Brisem', 'Dombrachsen', 'Güster', 'Halbfisch', 'Klesch', 'Mackel', 'Perlbrachsen', 'Reissfisch', 'Rheinbraxen', 'Scheitele', 'Schlaffke', 'Schniebpleinzen', 'Schrickel', 'Steinbrachsen', 'Sunnfisch', 'Weißfisch']","common","82.00 cm TL male/unsexed"
"Alburnoides bipunctatus","['freshwater']","native","['Schneider', 'Alandblecke', 'Breit-Bleck', 'Krim-Schneider', 'Alandblicke', 'Alantbleck', 'Auklege', 'Bambeli', 'Bammeli', 'Blatteln', 'Breitbleck', 'Breitblecke', 'Breitinher', 'Gestreifte laube', 'Kleinweißerl', 'Platzer', 'Reißlaube', 'Riemling', 'Schnieder', 'Schußlaube', 'Schußlaugel , Silberlauing', 'Steinankerlaube', 'Steinlaube', 'Stocklaugle', 'Strauß', 'Streifling', 'Stronze', 'Trätschlaube', 'Weißerl']","scarce","18.50 cm TL male/unsexed"
"Alburnus alburnus","['freshwater', 'brakish']","native","['Ukelei', 'Lang-Bleck', 'Laube', 'Meefischli', 'Agoher', 'Agon', 'Agöne', 'Agune', 'Albala', 'Alve', 'Bestaller', 'Blacke', 'Bläke', 'Bläullg', 'Blieke', 'Blieken', 'Blinke', 'Butzli', 'Donaulauben', 'Gase', 'Grasle', 'Gris', 'Günger', 'Ikelei', 'Läge', 'Langbleck', 'Lauben', 'Laubener', 'Lauber', 'Lauel', 'Lauge', 'Laugel', 'Laugele', 'Lauing', 'Laukel', 'Leiken', 'Maiblecken', 'Nestling', 'Ockelei', 'Okel', 'Pliete', 'Schaulaugeln', 'Schneider', 'Schneiderlein', 'Seelauben', 'Seeschiedl', 'Silberfisch , Silberling', 'Sonnenfisch', 'Sostknecht', 'Spitzlaube', 'Uekelei', 'Uklei', 'Weißfisch', 'Wiek', 'Wietling', 'Windlauben', 'Winger', 'Zumpel']","common","25.00 cm TL male/unsexed"
"Alburnus chalcoides","['freshwater']","native","['Mairenke', 'Kislarischer Hering', 'Schemaja', 'Schiedling', 'Seelaube', 'Weißfisch']","occasional","40.00 cm TL male/unsexed"
"Alburnus mento","['freshwater']","native","['Alpen-Ukelei', 'Mairenke', 'Marenke', 'Schiedling', 'Silberfisch']","","40.00 cm SL male/unsexed"
"Ballerus ballerus","['freshwater', 'brakish']","native","['Schwuppe', 'Blainvilles dornhai', 'Zope', 'Ballen', 'Flixe', 'Meernase', 'Näsling', 'Pleinzen', 'Schuppe', 'Schwope', 'Spitzer', 'Spitzpleinzen', 'Sporn', 'Weißfisch', 'Zoppe', 'Zuppe']","common","49.00 cm TL male/unsexed"
"Ballerus sapa","['freshwater']","native","['Zobel', 'Berg brassen', 'Dornbrachsen', 'Kanov', 'Pleinzen', 'Sape', 'Scheibpleinzen', 'Steinbrachsen', 'Weißfisch']","occasional","35.00 cm TL male/unsexed"
"Blicca bjoerkna","['freshwater', 'brakish']","native","['Güster', 'Blicke', 'Halbbrachsen', 'Hebber', 'Pliete', 'Blätte', 'Bleiche', 'Bleinse', 'Blenke', 'Bleyzer', 'Bliengge', 'Breitfisch', 'Bresen', 'Bunke', 'Fliengge , Geiserze', 'Gieben', 'Giester', 'Grasblecke', 'Grastaschel', 'Halbbressen', 'Hörsel', 'Jüster', 'Kleinbreiser', 'Kulbauge', 'Mackel', 'Meckel', 'Plattfisch', 'Pleinzen', 'Pletten', 'Plieten', 'Prünke', 'Rotflosser', 'Rotplieten', 'Sandblecke', 'Scheiber', 'Schniber', 'Steinmappen', 'Weißfisch', 'Zobelpleinzen']","common","45.50 cm TL male/unsexed"
"Chondrostoma nasus","['freshwater']","native","['Nase', 'Blaunase', 'Eltze', 'Elze', 'Erdfisch', 'Kräuterling', 'Kummel', 'Mundfisch', 'Naas', 'Nässling', 'Nösling', 'Oehrling', 'Oesling', 'Quermaul', 'Reckenzahn', 'Redfisch', 'Schnabel', 'Schnappel', 'Schwabe', 'Schwallfisch', 'Schwarzbauch', 'Schweinchen', 'Schweinsfisch', 'Spehlung', 'Speier', 'Speuzer', 'Sunnta', 'Swina', 'Untermaul', 'Weißfisch', 'Zuppe']","","50.00 cm TL male/unsexed"
"Leucaspius delineatus","['freshwater']","native","['Mutlose', 'Malinchen', 'Moderlieschen', 'Moderliesken', 'Moderrapfen', 'Modtke', 'Mudchen', 'Mutterloseken', 'Rapfenlaube', 'Schneiderkarpfen', 'Sonnenfischchen', 'Weißpiepe', 'Moderlisken', 'Modke', 'Mudehen', 'Mutlosen']","common","9.00 cm SL male/unsexed"
"Leuciscus aspius","['freshwater', 'brakish']","native","['Rapfen', 'Kaspischer Rapfen', 'Rapen', 'Schied', 'Dickkopf', 'Diebel', 'Hartkopf', 'Lachsfisch', 'Mulbe', 'Mülbe', 'Mülpe', 'Raape', 'Raapf', 'Rappe', 'Ritter', 'Rombalet', 'Rotschiedel', 'Salat', 'Schiegg', 'Schiek', 'Schier', 'Schirm', 'Schütt', 'Weißfisch', 'Zalat']","common","120 cm TL male/unsexed"
"Leuciscus idus","['freshwater', 'brakish']","native","['Orfe', 'Aland', 'Gäse', 'Goldorfe', 'Jesen', 'Nerfling', 'Alander', 'Alant', 'Alat', 'Elize', 'Elsrode', 'Elte', 'Ertel', 'Gängling', 'Gänzling', 'Gendling', 'Genge', 'Gesenitz', 'Gisitzer', 'Göhe', 'Goldfisch unechter', 'Goldnerfling', 'Göse', 'Häwt', 'Helm', 'Jase', 'Jesenitz', 'Juntling', 'Kilps', 'Kühling', 'Lachsapparre', 'Mähne', 'Münne', 'Nennen', 'Rohrkarpfen', 'Rotorfe', 'Schwarznerfling', 'Seekarpen', 'Seekarpfen', 'Stromkarpfen', 'Tabarre', 'Tabelle', 'Tapar', 'Topar', 'Urf', 'Urs', 'Weißfisch']","common","85.00 cm SL male/unsexed"
"Leuciscus leuciscus","['freshwater', 'brakish']","native","['Hasel', 'Hasila', 'Hasile', 'Heseln', 'Angelfisch', 'Dase', 'Döbel', 'Fase', 'Hasele', 'Häseli', 'Haserle', 'Häsling', 'Laschen', 'Luke', 'Merzling', 'Nefel', 'Nestling', 'Nösling', 'Rießling', 'Rüßling', 'Schnädel', 'Schnörgel', 'Schnottfisch', 'Spitzhassel', 'Springer', 'Stämm', 'Stichhassel', 'Urban , Weißbleier', 'Weißfisch', 'Zinnfisch']","occasional","40.00 cm TL male/unsexed"
"Pelecus cultratus","['freshwater', 'brakish']","native","['Sichling', 'Ziege', 'Dünnbauch', 'Messerfisch', 'Messerkarpf', 'Säbel', 'Sichel', 'Sichelfisch']","scarce","60.00 cm TL male/unsexed"
"Phoxinus phoxinus","['freshwater', 'brakish']","native","['Elritze', 'Blutelritze', 'Pfelle', 'Pfrille', 'Balte , Bambel', 'Bambeli', 'Bammeli', 'Bampel', 'Bitterziimpelchen', 'Blitterfischl', 'Brunnenpfrill', 'Budd', 'Burli', 'Buthe', 'Butt', 'Ellering', 'Ellritzeritze', 'Eltrschl', 'Erleress', 'Erling', 'Gefrille', 'Gievchen', 'Grimpel', 'Grümperl', 'Haberfischl', 'Hunderttausendfischl', 'Maipiere', 'Mallfot', 'Mazelung', 'Miling', 'Mollinger', 'Moosbutzli', 'Mudd , Mutterlose', 'Pfrull', 'Piek', 'Piere', 'Riedlingehen', 'Rümpchen', 'Spierling', 'Sunnfischl', 'Weiling', 'Zaukerl', 'Zorscheli']","occasional","14.00 cm TL male/unsexed"
"Rutilus meidingeri","['freshwater']","native","['Frauenfisch', 'Perlfisch', 'Frauennerfling']","occasional","70.00 cm TL male/unsexed"
"Rutilus rutilus","['freshwater', 'brakish']","native","['Plötze', 'Meefischli', 'Roddogen', 'Rotauge', 'Rothauge', 'Brunhövd', 'Furn', 'Plätze', 'Plotz', 'Ridde', 'Rotaltel', 'Rotaschel', 'Rotoog', 'Rotte', 'Rottel', 'Schmahl', 'Schwal', 'Weißfisch', 'Zicke']","common","50.20 cm TL male/unsexed"
"Scardinius erythrophthalmus","['freshwater', 'brakish']","native","['Rotfeder', 'Meefischli', 'Förm', 'Förn', 'Furn', 'Fürn', 'Gelbauge', 'Kotaschel', 'Kümmerer', 'Nersling', 'Rodde', 'Roddow', 'Rohrkarpfen', 'Rötel', 'Rotengele', 'Rotflosse', 'Rotflosser', 'Rotie;em', 'Rotkarpfen', 'Rotschweif', 'Rouflößchen', 'Ruden', 'Scharl', 'Schaul', 'Unecht rotauge', 'Weißfisch']","common","61.70 cm TL female"
"Squalius cephalus","['freshwater', 'brakish']","native","['Döbel', 'Aitel', 'Däbeler', 'Italienischer döbel', 'Kaukasischer döbel', 'Alert', 'Alet', 'Alp', 'Alsert', 'Alte', 'Alten', 'Altfisch', 'Altl', 'Breitschädel', 'Butt', 'Büttling', 'Debel', 'Deberl', 'Deibel', 'Dickkopf', 'Dickkopp', 'Diebel', 'Diebling', 'Dievel', 'Dirbel', 'Dover', 'Dübel', 'Dübling', 'Düvel', 'Elte', 'Eltfisch', 'Fürn', 'Grosskopf', 'Hartkopf', 'Hassel', 'Hässel', 'Hessel', 'Kilps', 'Knilps', 'Knirpse', 'Kühling', 'Männe', 'Mausefresser', 'Mienen', 'Milbe', 'Minne', 'Moene', 'Mönne', 'Müller', 'Mulm', 'Münne', 'Musebyter', 'Nymphe', 'Pagenfisch', 'Rohrkarpfen', 'Sanddobel', 'Sandeberl', 'Schnattfisch', 'Schnottfisch', 'Schuppert', 'Schuppfisch', 'Serben', 'Weißfisch', 'Weissforelle']","scarce","60.00 cm SL male/unsexed"
"Telestes souffia","['freshwater']","native","['Französischer strömer', 'Strömer', 'Aartzele', 'Budd', 'Friedfisch', 'Griesbangeln', 'Ischer', 'Lambe', 'Lauge', 'Nestling', 'Riemling', 'Riesling', 'Rißling', 'Rüßling', 'Ryserle']","occasional","25.00 cm TL male/unsexed"
"Vimba vimba","['freshwater', 'brakish']","native","['Zährte', 'Nase', 'Nesen', 'Aßling', 'Blaunase', 'Gäse', 'Halnfisch', 'Meernase , Näsling', 'Pretien', 'Rheinankel', 'Russnase', 'Silberzehrte', 'Sindel', 'Weißfisch', 'Wurmfisch', 'Zärte']","occasional","50.00 cm TL male/unsexed"
"Liparis liparis","['brakish', 'marine']","native","['Großer Scheibenbauch', 'Scheibenbauch']","common","15.00 cm TL male/unsexed"
"Liparis montagui","['marine']","native","['Kleiner Scheibenbausch', 'Kleiner Scheibenbauch']","occasional","15.50 cm TL male/unsexed"
"Lophius budegassa","['marine']","native","['Kleiner Seeteufel']","scarce","100.00 cm SL male/unsexed"
"Lophius piscatorius","['marine']","native","['Seeteufel', 'Angler', 'Froschfisch']","occasional","200 cm SL male/unsexed"
"Lota lota","['freshwater', 'brakish']","native","['Quappe', 'Aalquappe', 'Aalraupe', 'Alroppa', 'Alroppe', 'Quappen', 'Rutte', 'Treische', 'Trüsche', 'Aalpuppe', 'Aalruppe', 'Aalruppel', 'Aalrutte', 'Mooserli', 'Putaal', 'Quabbaal', 'Quabbe', 'Quappaal', 'Ruffolkh', 'Ruget', 'Ruppe', 'Ruthe', 'Schnecktrüsche', 'Trusche', 'Wolfsquappe']","common","152 cm TL male/unsexed"
"Molva molva","['marine']","native","['Leng', 'Lengfisch']","occasional","200 cm TL male/unsexed"
"Lumpenus lampretaeformis","['marine']","native","['Spitzschwänziger bandfisch', 'Bandfisch', 'Schlangengrundel']","occasional","50.00 cm TL male/unsexed"
"Coryphaenoides rupestris","['marine']","native","['Grenadier', 'Grenadierfisch']","","110 cm TL male/unsexed"
"Merluccius merluccius","['marine']","native","['Seehecht', 'Europäischer Seehecht', 'Hechtdorsch']","scarce","140 cm TL male/unsexed"
"Mola mola","['marine']","native","['Mondfisch']","","333 cm TL male/unsexed"
"Dicentrarchus labrax","['freshwater', 'brakish', 'marine']","native","['Wolfsbarsch', 'Gemeiner Seebarsch', 'Gemeiner Wolfsbarsch', 'Meerbarsch', 'Salmbarsch', 'Seebarsch', 'Seewolf']","occasional","103 cm TL male/unsexed"
"Chelon auratus","['brakish', 'marine']","native","['Goldmeeräsche']","occasional","61.00 cm FL male/unsexed"
"Chelon labrosus","['brakish', 'marine']","native","['Meeräsche', 'Dicklippen-Meeräsche', 'Dicklippige Großlippige Meeräsche', 'Dicklippige Meeräsche', 'Dicklippige Nordische Meeräsche', 'Großlippige Meeräsche']","common","75.00 cm SL male/unsexed"
"Chelon ramada","['marine']","native","['Meeräsche', 'Dünnlippen-Meeräsche', 'Dünnlippige Meeräsche', 'Großköpfige Dünnlippige Meeräsche']","common","70.00 cm TL male/unsexed"
"Mullus barbatus","['marine']","native","['Meerbarbe', 'Meerbarbe', 'Rotbarbe', 'Rote Meerbarbe']","","38.20 cm TL male/unsexed"
"Mullus surmuletus","['marine']","native","['Meerbarbe', 'Gestreifte Meerbarbe', 'Streifenbarbe']","occasional","40.00 cm SL male/unsexed"
"Hygophum benoiti","['marine']","native","['Ostatlantischer Laternenfisch', 'Benoits Laternenfisch']","","7.80 cm TL male/unsexed"
"Myxine glutinosa","['marine']","native","['Blindinger', 'Inger', 'Myxine', 'Nordatlantischer Inger']","","95.00 cm TL male/unsexed"
"Barbatula barbatula","['freshwater']","native","['Sibirische bartschmerle', 'Bartgrundel', 'Schmerle', 'Sibirische steinschmerle', 'Barlau', 'Flaßschmerle', 'Gäfe', 'Göse', 'Grundel', 'Gründel', 'Krasel', 'Lutte rümpfehen', 'Mös', 'Schmardel', 'Schmarling', 'Schmerl', 'Schmerlem', 'Schmerling', 'Schmirlin', 'Schmirlitt', 'Schmurgel', 'Smerle', 'Steingrund', 'Zirle', 'Zirta']","scarce","21.00 cm TL male/unsexed"
"Osmerus eperlanus","['freshwater', 'brakish', 'marine']","native","['Stint', 'Binnenstint', 'Heilstindt', 'Stindt', 'Heilstint', 'Seestint']","common","45.00 cm TL male/unsexed"
"Galeus melastomus","['marine']","native","['Fleckhai', 'Katzenhai', 'Sägeschwanz', 'Schwarzmaul-Katzenhai', 'Schwarzmundiger Hundshai']","","75.00 cm TL male/unsexed ;90.00 cm TL female"
"Gymnocephalus ambriaelacus","['freshwater']","endemic","[]","","11.69 cm SL male/unsexed"
"Gymnocephalus baloni","['freshwater', 'brakish']","native","['Donau-Kaulbarsch', 'Balons Kaulbarsch']","","15.00 cm SL male/unsexed"
"Gymnocephalus cernua","['freshwater', 'brakish']","native","['Kaulbarsch', 'Pfaffenlaus', 'Gries', 'Hork', 'Kauschbarsch', 'Kugelbarsch', 'Kuhlbarsch', 'Kulbersch , Kulberschke', 'Kutt', 'Kütteberschi', 'Posch', 'Rauiegel', 'Rotzbarb', 'Rotzbarsch', 'Rötzert', 'Rotzkater', 'Rotzwolf', 'Schlickerbarsch', 'Schnotterbarsch', 'Schnotterboars', 'Schroll', 'Steuerbarsch', 'Stuhrt', 'Stune', 'Stur', 'Sturbarsch', 'Tork']","common","25.00 cm TL male/unsexed"
"Gymnocephalus schraetser","['freshwater']","native","['Schrätzer', 'Schraitzer', 'Schrasen', 'Schratz', 'Schrätz', 'Schrätzel', 'Schräzer', 'Staire']","occasional","30.00 cm TL male/unsexed"
"Perca fluviatilis","['freshwater', 'brakish']","native","['Flussbarsch', 'Barsch', 'Bersich', 'Egli', 'Kretzer', 'Akpauz', 'Akpuz', 'Anbeiss', 'Anpass', 'Baas', 'Bahrs', 'Bantz', 'Bärling', 'Bärs', 'Bärsch', 'Barschig', 'Barsching', 'Bärschke', 'Bärschling', 'Barsig', 'Bärsig', 'Beerschke', 'Bersch', 'Berschinger', 'Berschke', 'Berschling', 'Berse', 'Berster', 'Bertsch', 'Boars', 'Bors', 'Börs', 'Börsch', 'Börschling', 'Bundelbarsch', 'Buntbarsch', 'Bürsch', 'Bürschling', 'Bürstel', 'Bürstling', 'Graubarsch', 'Heuerling', 'Hürling', 'Jagebarsch', 'Kieferwurm', 'Knetzer', 'Krätzer', 'Krautbarsch', 'Netzkretzer', 'Pärschke', 'Peerschke', 'Persching', 'Persing', 'Pirschling', 'Pirsing', 'Pischling', 'Pörsch', 'Pörsching', 'Pörschke', 'Rerling', 'Sandkrätzer', 'Schnaz', 'Schranzen', 'Schratz', 'Schratzen', 'Schrotzen', 'Seebarsch', 'Streifbarsch', 'Tiefenbarsch', 'Zockkrätzer', 'Zogkretzer']","common","60.00 cm SL male/unsexed"
"Sander lucioperca","['freshwater', 'brakish']","native","['Zander', 'Sandaten', 'Schill', 'Amaul', 'Candat', 'Hechtbarsch', 'Nagemaul', 'Sandart', 'Sandat', 'Sandbarsch', 'Sandel , Sander', 'Sannat', 'Saumer', 'Saumert', 'Schiel', 'Schindel', 'Zannat', 'Zant']","common","100.00 cm SL male/unsexed"
"Zingel streber","['freshwater']","native","['Streber', 'Pfeiferl', 'Spindelfisch', 'Strengkatze', 'Strever', 'Strichzagel', 'Ströber', 'Strrenkatze', 'Zagel']","occasional","22.00 cm TL male/unsexed"
"Zingel zingel","['freshwater']","native","['Zingel', 'Zindel', 'Zink', 'Zinne', 'Zint']","occasional","48.00 cm SL male/unsexed"
"Eudontomyzon vladykovi","['freshwater']","native","['Donaubachneunauge']","","21.20 cm TL male/unsexed"
